Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_50.txt

Numero de tarefas: 50

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      6141      [100%]    

2       0         [0%]      1341      [0.22%]   

3       0         [0%]      1341      [0.22%]   

4       0         [0%]      1341      [0.22%]   

5       0         [0%]      1341      [0.22%]   

5       0         [0%]      1341      [0%]      



Task12 atribuida ao mecanico: Mecanico1

Task36 atribuida ao mecanico: Mecanico1

Task48 atribuida ao mecanico: Mecanico1

Task38 atribuida ao mecanico: Mecanico1

Task35 atribuida ao mecanico: Mecanico1

Task13 atribuida ao mecanico: Mecanico2

Task20 atribuida ao mecanico: Mecanico2

Task40 atribuida ao mecanico: Mecanico2

Task41 atribuida ao mecanico: Mecanico2

Task47 atribuida ao mecanico: Mecanico2

Task1 atribuida ao mecanico: Mecanico2

Task19 atribuida ao mecanico: Mecanico2

Task22 atribuida ao mecanico: Mecanico2

Task37 atribuida ao mecanico: Mecanico2

Task8 atribuida ao mecanico: Mecanico3

Task14 atribuida ao mecanico: Mecanico3

Task24 atribuida ao mecanico: Mecanico3

Task27 atribuida ao mecanico: Mecanico3

Task17 atribuida ao mecanico: Mecanico3

Task10 atribuida ao mecanico: Mecanico4

Task11 atribuida ao mecanico: Mecanico4

Task50 atribuida ao mecanico: Mecanico4

Task26 atribuida ao mecanico: Mecanico4

Task29 atribuida ao mecanico: Mecanico4

Task31 atribuida ao mecanico: Mecanico4

Task33 atribuida ao mecanico: Mecanico4

Task43 atribuida ao mecanico: Mecanico4

Task32 atribuida ao mecanico: Mecanico4

Task25 atribuida ao mecanico: Mecanico4

Task46 atribuida ao mecanico: Mecanico4

Task15 atribuida ao mecanico: Mecanico5

Task44 atribuida ao mecanico: Mecanico5

Task5 atribuida ao mecanico: Mecanico5

Task45 atribuida ao mecanico: Mecanico5

Task3 atribuida ao mecanico: Mecanico6

Task18 atribuida ao mecanico: Mecanico6

Task23 atribuida ao mecanico: Mecanico6

Task42 atribuida ao mecanico: Mecanico6

Task39 atribuida ao mecanico: Mecanico6

Task16 atribuida ao mecanico: Mecanico6

Task4 atribuida ao mecanico: Mecanico6

Task9 atribuida ao mecanico: Mecanico7

Task21 atribuida ao mecanico: Mecanico7

Task6 atribuida ao mecanico: Mecanico7

Task49 atribuida ao mecanico: Mecanico7

Task7 atribuida ao mecanico: Mecanico8

Task28 atribuida ao mecanico: Mecanico8

Task34 atribuida ao mecanico: Mecanico8

Task2 atribuida ao mecanico: Mecanico8

Task30 atribuida ao mecanico: Mecanico8



Tasks Revisao Rapida:

Task36 atribuida ao mecanico: Mecanico1

Task13 atribuida ao mecanico: Mecanico2

Task41 atribuida ao mecanico: Mecanico2

Task47 atribuida ao mecanico: Mecanico2

Task1 atribuida ao mecanico: Mecanico2

Task19 atribuida ao mecanico: Mecanico2

Task22 atribuida ao mecanico: Mecanico2

Task37 atribuida ao mecanico: Mecanico2

Task14 atribuida ao mecanico: Mecanico3

Task24 atribuida ao mecanico: Mecanico3

Task27 atribuida ao mecanico: Mecanico3

Task10 atribuida ao mecanico: Mecanico4

