Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_50.txt

Numero de tarefas: 50

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       50        [100%]    0         [0%]      

2       0         [0%]      2039      [0.2%]    

3       0         [0%]      2039      [0.1%]    

4       0         [0%]      2039      [0.1%]    

4       0         [0%]      2039      [0%]      



Task19 atribuida ao mecanico: Mecanico1

Task11 atribuida ao mecanico: Mecanico1

Task43 atribuida ao mecanico: Mecanico1

Task17 atribuida ao mecanico: Mecanico1

Task15 atribuida ao mecanico: Mecanico1

Task23 atribuida ao mecanico: Mecanico1

Task25 atribuida ao mecanico: Mecanico2

Task37 atribuida ao mecanico: Mecanico2

Task13 atribuida ao mecanico: Mecanico2

Task6 atribuida ao mecanico: Mecanico2

Task35 atribuida ao mecanico: Mecanico2

Task1 atribuida ao mecanico: Mecanico2

Task5 atribuida ao mecanico: Mecanico2

Task4 atribuida ao mecanico: Mecanico3

Task20 atribuida ao mecanico: Mecanico3

Task48 atribuida ao mecanico: Mecanico3

Task22 atribuida ao mecanico: Mecanico3

Task42 atribuida ao mecanico: Mecanico3

Task47 atribuida ao mecanico: Mecanico3

Task9 atribuida ao mecanico: Mecanico3

Task34 atribuida ao mecanico: Mecanico3

Task38 atribuida ao mecanico: Mecanico3

Task29 atribuida ao mecanico: Mecanico4

Task49 atribuida ao mecanico: Mecanico4

Task14 atribuida ao mecanico: Mecanico4

Task2 atribuida ao mecanico: Mecanico4

Task30 atribuida ao mecanico: Mecanico5

Task46 atribuida ao mecanico: Mecanico5

Task3 atribuida ao mecanico: Mecanico5

Task24 atribuida ao mecanico: Mecanico5

Task18 atribuida ao mecanico: Mecanico6

Task40 atribuida ao mecanico: Mecanico6

Task44 atribuida ao mecanico: Mecanico6

Task27 atribuida ao mecanico: Mecanico6

Task7 atribuida ao mecanico: Mecanico6

Task41 atribuida ao mecanico: Mecanico7

Task32 atribuida ao mecanico: Mecanico7

Task45 atribuida ao mecanico: Mecanico7

Task26 atribuida ao mecanico: Mecanico8

Task8 atribuida ao mecanico: Mecanico8

Task28 atribuida ao mecanico: Mecanico8

Task33 atribuida ao mecanico: Mecanico8

Task50 atribuida ao mecanico: Mecanico9

Task21 atribuida ao mecanico: Mecanico9

Task36 atribuida ao mecanico: Mecanico9

Task10 atribuida ao mecanico: Mecanico9

Task16 atribuida ao mecanico: Mecanico10

Task31 atribuida ao mecanico: Mecanico10

Task12 atribuida ao mecanico: Mecanico10

Task39 atribuida ao mecanico: Mecanico10



Tasks Revisao Rapida:

Task43 atribuida ao mecanico: Mecanico1

Task17 atribuida ao mecanico: Mecanico1

Task23 atribuida ao mecanico: Mecanico1

Task25 atribuida ao mecanico: Mecanico2

Task1 atribuida ao mecanico: Mecanico2

Task5 atribuida ao mecanico: Mecanico2

Task4 atribuida ao mecanico: Mecanico3

Task20 atribuida ao mecanico: Mecanico3

Task48 atribuida ao mecanico: Mecanico3

Task22 atribuida ao mecanico: Mecanico3

Task42 atribuida ao mecanico: Mecanico3

Task47 atribuida ao mecanico: Mecanico3

Task9 atribuida ao mecanico: Mecanico3

Task34 atribuida ao mecanico: Mecanico3

Task38 atribuida ao mecanico: Mecanico3

Task27 atribuida ao mecanico: Mecanico6

Task7 atribuida ao mecanico: Mecanico6

Task33 atribuida ao mecanico: Mecanico8

Task36 atribuida ao mecanico: Mecanico9

Task12 atribuida ao mecanico: Mecanico10

 

TEMPO_SOLVER;GAP;4;segundos

 



 

================= SEQUENCIANDO PARA O MECANICO Mecanico1 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico1

Status: OPTIMAL

Lower Bound: 63

Upper Bound: 63

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      63        [0%]      

Task19 para Mecanico1 no tempo 09:50 com valor = 1

Task11 para Mecanico1 no tempo 11:00 com valor = 1

Task43 para Mecanico1 no tempo 09:10 com valor = 1

Task17 para Mecanico1 no tempo 13:30 com valor = 1

Task15 para Mecanico1 no tempo 14:10 com valor = 1

Task23 para Mecanico1 no tempo 17:00 com valor = 1



Tasks do tipo cliente:

Task11

Task43

Task17

Task15

Task23



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 63

UPPER BOUND SCHED: 63

TEMPO_SOLVER;SCHED;Mecanico1;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico2 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico2

Status: OPTIMAL

Lower Bound: 84

Upper Bound: 84

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      84        [0%]      

Task25 para Mecanico2 no tempo 09:10 com valor = 1

Task37 para Mecanico2 no tempo 09:40 com valor = 1

Task13 para Mecanico2 no tempo 12:00 com valor = 1

Task6 para Mecanico2 no tempo 14:30 com valor = 1

Task35 para Mecanico2 no tempo 10:50 com valor = 1

Task1 para Mecanico2 no tempo 13:20 com valor = 1

Task5 para Mecanico2 no tempo 14:00 com valor = 1



Tasks do tipo cliente:

Task25

Task37

Task13

Task6

Task35

Task1

Task5



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 84

UPPER BOUND SCHED: 84

TEMPO_SOLVER;SCHED;Mecanico2;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico3 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico3

Status: OPTIMAL

Lower Bound: 67

Upper Bound: 67

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      67        [0%]      

Task4 para Mecanico3 no tempo 09:40 com valor = 1

Task20 para Mecanico3 no tempo 09:00 com valor = 1

Task48 para Mecanico3 no tempo 10:40 com valor = 1

Task22 para Mecanico3 no tempo 11:30 com valor = 1

Task42 para Mecanico3 no tempo 13:00 com valor = 1

Task47 para Mecanico3 no tempo 12:20 com valor = 1

Task9 para Mecanico3 no tempo 14:00 com valor = 1

Task34 para Mecanico3 no tempo 14:50 com valor = 1

Task38 para Mecanico3 no tempo 17:00 com valor = 1



Tasks do tipo cliente:

Task48

Task22

Task42

Task47

Task9

Task34

Task38



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 67

UPPER BOUND SCHED: 67

TEMPO_SOLVER;SCHED;Mecanico3;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico4 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico4

Status: OPTIMAL

Lower Bound: 48

Upper Bound: 48

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      48        [0%]      

Task29 para Mecanico4 no tempo 09:00 com valor = 1

Task49 para Mecanico4 no tempo 11:10 com valor = 1

Task14 para Mecanico4 no tempo 14:30 com valor = 1

Task2 para Mecanico4 no tempo 16:40 com valor = 1



Tasks do tipo cliente:

Task29

Task49

Task14

Task2



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 48

UPPER BOUND SCHED: 48

TEMPO_SOLVER;SCHED;Mecanico4;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico5 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico5

Status: OPTIMAL

Lower Bound: 59

Upper Bound: 59

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      59        [0%]      

Task30 para Mecanico5 no tempo 09:00 com valor = 1

Task46 para Mecanico5 no tempo 10:10 com valor = 1

Task3 para Mecanico5 no tempo 12:20 com valor = 1

Task24 para Mecanico5 no tempo 15:40 com valor = 1



Tasks do tipo cliente:
