Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_35.txt

Numero de tarefas: 35

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       35        [100%]    0         [0%]      

2       0         [0%]      1884      [0.37%]   

2       0         [0%]      1884      [0%]      



Task7 atribuida ao mecanico: Mecanico1

Task10 atribuida ao mecanico: Mecanico1

Task11 atribuida ao mecanico: Mecanico1

Task12 atribuida ao mecanico: Mecanico2

Task4 atribuida ao mecanico: Mecanico2

Task28 atribuida ao mecanico: Mecanico3

Task30 atribuida ao mecanico: Mecanico3

Task13 atribuida ao mecanico: Mecanico3

Task26 atribuida ao mecanico: Mecanico4

Task23 atribuida ao mecanico: Mecanico4

Task14 atribuida ao mecanico: Mecanico4

Task3 atribuida ao mecanico: Mecanico5

Task24 atribuida ao mecanico: Mecanico5

Task35 atribuida ao mecanico: Mecanico5

Task17 atribuida ao mecanico: Mecanico5

Task8 atribuida ao mecanico: Mecanico6

Task5 atribuida ao mecanico: Mecanico6

Task34 atribuida ao mecanico: Mecanico6

Task33 atribuida ao mecanico: Mecanico7

Task19 atribuida ao mecanico: Mecanico7

Task21 atribuida ao mecanico: Mecanico7

Task1 atribuida ao mecanico: Mecanico7

Task2 atribuida ao mecanico: Mecanico7

Task31 atribuida ao mecanico: Mecanico7

Task18 atribuida ao mecanico: Mecanico7

Task22 atribuida ao mecanico: Mecanico7

Task27 atribuida ao mecanico: Mecanico8

Task29 atribuida ao mecanico: Mecanico8

Task9 atribuida ao mecanico: Mecanico8

Task15 atribuida ao mecanico: Mecanico9

Task20 atribuida ao mecanico: Mecanico9

Task25 atribuida ao mecanico: Mecanico9

Task6 atribuida ao mecanico: Mecanico9

Task16 atribuida ao mecanico: Mecanico10

Task32 atribuida ao mecanico: Mecanico10



Tasks Revisao Rapida:

Task11 atribuida ao mecanico: Mecanico1

Task13 atribuida ao mecanico: Mecanico3

Task33 atribuida ao mecanico: Mecanico7

Task19 atribuida ao mecanico: Mecanico7

Task21 atribuida ao mecanico: Mecanico7

Task1 atribuida ao mecanico: Mecanico7

Task2 atribuida ao mecanico: Mecanico7

Task31 atribuida ao mecanico: Mecanico7

Task18 atribuida ao mecanico: Mecanico7

Task22 atribuida ao mecanico: Mecanico7

Task15 atribuida ao mecanico: Mecanico9

Task20 atribuida ao mecanico: Mecanico9

Task32 atribuida ao mecanico: Mecanico10

 

TEMPO_SOLVER;GAP;2;segundos

 



 

================= SEQUENCIANDO PARA O MECANICO Mecanico1 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico1

Status: OPTIMAL

Lower Bound: 37

Upper Bound: 37

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      37        [0%]      

Task7 para Mecanico1 no tempo 10:00 com valor = 1

Task10 para Mecanico1 no tempo 12:50 com valor = 1

Task11 para Mecanico1 no tempo 17:00 com valor = 1



Tasks do tipo cliente:

Task7

Task10

Task11



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 37

UPPER BOUND SCHED: 37

TEMPO_SOLVER;SCHED;Mecanico1;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico2 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico2

Status: OPTIMAL

Lower Bound: 39

Upper Bound: 39

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      39        [0%]      

Task12 para Mecanico2 no tempo 09:00 com valor = 1

Task4 para Mecanico2 no tempo 10:10 com valor = 1



Tasks do tipo cliente:

Task4



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 39

UPPER BOUND SCHED: 39

TEMPO_SOLVER;SCHED;Mecanico2;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico3 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico3

Status: OPTIMAL

Lower Bound: 56

Upper Bound: 56

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      56        [0%]      

Task28 para Mecanico3 no tempo 10:40 com valor = 1

Task30 para Mecanico3 no tempo 09:00 com valor = 1

Task13 para Mecanico3 no tempo 14:20 com valor = 1



Tasks do tipo cliente:

Task13



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 56

UPPER BOUND SCHED: 56

TEMPO_SOLVER;SCHED;Mecanico3;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico4 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico4

Status: OPTIMAL

Lower Bound: 38

Upper Bound: 38

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      38        [0%]      

Task26 para Mecanico4 no tempo 09:00 com valor = 1

Task23 para Mecanico4 no tempo 10:20 com valor = 1

Task14 para Mecanico4 no tempo 16:00 com valor = 1



Tasks do tipo cliente:

Task23

Task14



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 38

UPPER BOUND SCHED: 38

TEMPO_SOLVER;SCHED;Mecanico4;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico5 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico5

Status: OPTIMAL

Lower Bound: 44

Upper Bound: 44

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      44        [0%]      

Task3 para Mecanico5 no tempo 11:50 com valor = 1

Task24 para Mecanico5 no tempo 13:40 com valor = 1

Task17 para Mecanico5 no tempo 16:00 com valor = 1



Tasks do tipo cliente:

Task3

Task24

Task35

Task17



Job complicante: Task35

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 44

UPPER BOUND SCHED: 44

TEMPO_SOLVER;SCHED;Mecanico5;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico6 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico6

Status: OPTIMAL

Lower Bound: 22

Upper Bound: 22

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      22        [0%]      

Task8 para Mecanico6 no tempo 10:30 com valor = 1

Task34 para Mecanico6 no tempo 15:10 com valor = 1



Tasks do tipo cliente:

Task8

Task5

Task34



Job complicante: Task5

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 22

UPPER BOUND SCHED: 22

TEMPO_SOLVER;SCHED;Mecanico6;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico7 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico7

Status: OPTIMAL

Lower Bound: 44

Upper Bound: 44

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      44        [0%]      

