Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_45.txt

Numero de tarefas: 45

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      5721      [100%]    

2       0         [0%]      5721      [63.17%]  

3       0         [0%]      2121      [0.61%]   

4       0         [0%]      2121      [0.61%]   

5       0         [0%]      2121      [0.61%]   

6       0         [0%]      2121      [0.28%]   

6       0         [0%]      2121      [0%]      



Task21 atribuida ao mecanico: Mecanico1

Task45 atribuida ao mecanico: Mecanico1

Task8 atribuida ao mecanico: Mecanico1

Task24 atribuida ao mecanico: Mecanico1

Task5 atribuida ao mecanico: Mecanico2

Task44 atribuida ao mecanico: Mecanico2

Task1 atribuida ao mecanico: Mecanico2

Task37 atribuida ao mecanico: Mecanico2

Task38 atribuida ao mecanico: Mecanico2

Task2 atribuida ao mecanico: Mecanico3

Task9 atribuida ao mecanico: Mecanico3

Task3 atribuida ao mecanico: Mecanico3

Task15 atribuida ao mecanico: Mecanico3

Task34 atribuida ao mecanico: Mecanico4

Task10 atribuida ao mecanico: Mecanico4

Task33 atribuida ao mecanico: Mecanico4

Task40 atribuida ao mecanico: Mecanico4

Task23 atribuida ao mecanico: Mecanico5

Task12 atribuida ao mecanico: Mecanico5

Task26 atribuida ao mecanico: Mecanico5

Task39 atribuida ao mecanico: Mecanico5

Task32 atribuida ao mecanico: Mecanico6

Task28 atribuida ao mecanico: Mecanico6

Task41 atribuida ao mecanico: Mecanico7

Task25 atribuida ao mecanico: Mecanico7

Task35 atribuida ao mecanico: Mecanico7

Task36 atribuida ao mecanico: Mecanico7

Task29 atribuida ao mecanico: Mecanico7

Task7 atribuida ao mecanico: Mecanico7

Task31 atribuida ao mecanico: Mecanico7

Task22 atribuida ao mecanico: Mecanico7

Task6 atribuida ao mecanico: Mecanico7

Task19 atribuida ao mecanico: Mecanico8

Task11 atribuida ao mecanico: Mecanico8

Task30 atribuida ao mecanico: Mecanico8

Task42 atribuida ao mecanico: Mecanico8

Task14 atribuida ao mecanico: Mecanico9

Task17 atribuida ao mecanico: Mecanico9

Task20 atribuida ao mecanico: Mecanico9

Task13 atribuida ao mecanico: Mecanico9

Task18 atribuida ao mecanico: Mecanico9

Task27 atribuida ao mecanico: Mecanico10

Task43 atribuida ao mecanico: Mecanico10

Task4 atribuida ao mecanico: Mecanico10

Task16 atribuida ao mecanico: Mecanico10



Tasks Revisao Rapida:

Task24 atribuida ao mecanico: Mecanico1

Task5 atribuida ao mecanico: Mecanico2

Task37 atribuida ao mecanico: Mecanico2

Task41 atribuida ao mecanico: Mecanico7

Task25 atribuida ao mecanico: Mecanico7

Task35 atribuida ao mecanico: Mecanico7

Task36 atribuida ao mecanico: Mecanico7

Task29 atribuida ao mecanico: Mecanico7

Task7 atribuida ao mecanico: Mecanico7

Task31 atribuida ao mecanico: Mecanico7

Task22 atribuida ao mecanico: Mecanico7

Task6 atribuida ao mecanico: Mecanico7

Task13 atribuida ao mecanico: Mecanico9

Task18 atribuida ao mecanico: Mecanico9

Task4 atribuida ao mecanico: Mecanico10

 

TEMPO_SOLVER;GAP;6;segundos

 



 

================= SEQUENCIANDO PARA O MECANICO Mecanico1 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico1

Status: OPTIMAL

Lower Bound: 87

Upper Bound: 87

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      87        [0%]      

Task21 para Mecanico1 no tempo 11:40 com valor = 1

Task45 para Mecanico1 no tempo 09:00 com valor = 1

Task8 para Mecanico1 no tempo 13:50 com valor = 1

Task24 para Mecanico1 no tempo 10:40 com valor = 1



Tasks do tipo cliente:

Task8

Task24



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 87

UPPER BOUND SCHED: 87

TEMPO_SOLVER;SCHED;Mecanico1;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico2 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico2

Status: OPTIMAL

Lower Bound: 28

Upper Bound: 28

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      28        [0%]      

Task5 para Mecanico2 no tempo 09:10 com valor = 1

Task44 para Mecanico2 no tempo 09:50 com valor = 1

Task37 para Mecanico2 no tempo 12:20 com valor = 1

Task38 para Mecanico2 no tempo 12:50 com valor = 1



Tasks do tipo cliente:

Task5

Task44

Task1

Task37

Task38



Job complicante: Task1

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 28

UPPER BOUND SCHED: 28

TEMPO_SOLVER;SCHED;Mecanico2;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico3 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico3

Status: OPTIMAL

Lower Bound: 32

Upper Bound: 32

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      32        [0%]      

Task2 para Mecanico3 no tempo 09:00 com valor = 1

Task9 para Mecanico3 no tempo 10:40 com valor = 1

Task15 para Mecanico3 no tempo 15:20 com valor = 1



Tasks do tipo cliente:

Task9

Task3

Task15



Job complicante: Task3

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 32

UPPER BOUND SCHED: 32

TEMPO_SOLVER;SCHED;Mecanico3;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico4 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico4

Status: OPTIMAL

Lower Bound: 56

Upper Bound: 56

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      56        [0%]      

Task34 para Mecanico4 no tempo 09:00 com valor = 1

Task10 para Mecanico4 no tempo 10:30 com valor = 1

Task33 para Mecanico4 no tempo 12:10 com valor = 1

Task40 para Mecanico4 no tempo 16:40 com valor = 1



Tasks do tipo cliente:

Task10

Task33

Task40



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 56

UPPER BOUND SCHED: 56

TEMPO_SOLVER;SCHED;Mecanico4;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico5 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico5

Status: OPTIMAL

Lower Bound: 63

Upper Bound: 63

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      63        [0%]      

Task23 para Mecanico5 no tempo 11:00 com valor = 1

Task12 para Mecanico5 no tempo 09:10 com valor = 1

Task26 para Mecanico5 no tempo 14:10 com valor = 1

Task39 para Mecanico5 no tempo 16:00 com valor = 1



Tasks do tipo cliente:

Task12

Task26

Task39



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 63

UPPER BOUND SCHED: 63

TEMPO_SOLVER;SCHED;Mecanico5;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico6 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico6

Status: OPTIMAL

Lower Bound: 47

Upper Bound: 47

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      47        [0%]      

Task32 para Mecanico6 no tempo 09:00 com valor = 1

Task28 para Mecanico6 no tempo 12:50 com valor = 1



Tasks do tipo cliente:

Task32

Task28



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 47

UPPER BOUND SCHED: 47

TEMPO_SOLVER;SCHED;Mecanico6;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico7 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico7

Status: OPTIMAL

Lower Bound: 57

Upper Bound: 57

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      57        [0%]      

Task41 para Mecanico7 no tempo 09:00 com valor = 1

Task25 para Mecanico7 no tempo 10:00 com valor = 1

Task35 para Mecanico7 no tempo 10:40 com valor = 1

Task36 para Mecanico7 no tempo 11:30 com valor = 1

Task29 para Mecanico7 no tempo 12:20 com valor = 1

Task7 para Mecanico7 no tempo 13:00 com valor = 1

Task31 para Mecanico7 no tempo 16:00 com valor = 1

Task6 para Mecanico7 no tempo 17:00 com valor = 1



Tasks do tipo cliente:

Task25

Task35

Task36

Task29

Task7

Task31

Task22

Task6



Job complicante: Task22

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 57

UPPER BOUND SCHED: 57

TEMPO_SOLVER;SCHED;Mecanico7;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico8 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico8

Status: OPTIMAL

Lower Bound: 33

Upper Bound: 33

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      33        [0%]      

Task19 para Mecanico8 no tempo 09:30 com valor = 1

Task11 para Mecanico8 no tempo 12:40 com valor = 1

Task42 para Mecanico8 no tempo 15:40 com valor = 1



Tasks do tipo cliente:

Task19

Task11

Task30

Task42



Job complicante: Task30

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 33

UPPER BOUND SCHED: 33

TEMPO_SOLVER;SCHED;Mecanico8;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico9 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico9

Status: OPTIMAL

Lower Bound: 66

Upper Bound: 66

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      66        [0%]      

Task14 para Mecanico9 no tempo 10:40 com valor = 1

Task17 para Mecanico9 no tempo 09:00 com valor = 1

Task20 para Mecanico9 no tempo 13:20 com valor = 1

Task13 para Mecanico9 no tempo 16:20 com valor = 1

Task18 para Mecanico9 no tempo 17:10 com valor = 1



Tasks do tipo cliente:

Task20

Task13

Task18



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 66

UPPER BOUND SCHED: 66

TEMPO_SOLVER;SCHED;Mecanico9;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico10 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico10

Status: OPTIMAL

Lower Bound: 73

Upper Bound: 73

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      73        [0%]      

Task27 para Mecanico10 no tempo 12:00 com valor = 1

Task43 para Mecanico10 no tempo 09:10 com valor = 1

Task4 para Mecanico10 no tempo 11:10 com valor = 1

Task16 para Mecanico10 no tempo 15:30 com valor = 1



Tasks do tipo cliente:

Task43

Task4

Task16



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 73

UPPER BOUND SCHED: 73

TEMPO_SOLVER;SCHED;Mecanico10;0;segundos

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;SCHED;Mecanico1;Task21;16;28;11:40;13:40;executado

GANTT;SCHED;Mecanico1;Task45;0;9;09:00;10:30;executado

GANTT;SCHED;Mecanico1;Task8;29;46;13:50;16:40;executado

GANTT;SCHED;Mecanico1;Task24;10;15;10:40;11:30;executado

GANTT;SCHED;Mecanico2;Task5;1;4;09:10;09:40;executado

GANTT;SCHED;Mecanico2;Task44;5;11;09:50;10:50;executado

GANTT;SCHED;Mecanico2;Task37;20;22;12:20;12:40;executado

GANTT;SCHED;Mecanico2;Task38;23;30;12:50;14:00;executado

GANTT;SCHED;Mecanico3;Task2;0;9;09:00;10:30;executado

GANTT;SCHED;Mecanico3;Task9;10;16;10:40;11:40;executado

GANTT;SCHED;Mecanico3;Task15;38;48;15:20;17:00;executado

GANTT;SCHED;Mecanico4;Task34;0;8;09:00;10:20;executado

GANTT;SCHED;Mecanico4;Task10;9;18;10:30;12:00;executado

GANTT;SCHED;Mecanico4;Task33;19;39;12:10;15:30;executado

GANTT;SCHED;Mecanico4;Task40;46;53;16:40;17:50;executado

GANTT;SCHED;Mecanico5;Task23;12;25;11:00;13:10;executado

GANTT;SCHED;Mecanico5;Task12;1;11;09:10;10:50;executado

GANTT;SCHED;Mecanico5;Task26;31;41;14:10;15:50;executado

GANTT;SCHED;Mecanico5;Task39;42;52;16:00;17:40;executado

GANTT;SCHED;Mecanico6;Task32;0;22;09:00;12:40;executado

GANTT;SCHED;Mecanico6;Task28;23;44;12:50;16:20;executado

GANTT;SCHED;Mecanico7;Task41;0;5;09:00;09:50;executado

GANTT;SCHED;Mecanico7;Task25;6;9;10:00;10:30;executado

GANTT;SCHED;Mecanico7;Task35;10;14;10:40;11:20;executado

GANTT;SCHED;Mecanico7;Task36;15;19;11:30;12:10;executado

GANTT;SCHED;Mecanico7;Task29;20;23;12:20;12:50;executado

GANTT;SCHED;Mecanico7;Task7;24;29;13:00;13:50;executado

GANTT;SCHED;Mecanico7;Task31;42;47;16:00;16:50;executado

