Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_45.txt

Numero de tarefas: 45

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      4734      [100%]    

2       0         [0%]      1334      [0.22%]   

3       0         [0%]      1334      [0.22%]   

4       0         [0%]      1334      [0.22%]   

5       0         [0%]      1334      [0.22%]   

5       0         [0%]      1334      [0%]      



Task40 atribuida ao mecanico: Mecanico1

Task43 atribuida ao mecanico: Mecanico1

Task21 atribuida ao mecanico: Mecanico1

Task36 atribuida ao mecanico: Mecanico1

Task4 atribuida ao mecanico: Mecanico2

Task34 atribuida ao mecanico: Mecanico2

Task19 atribuida ao mecanico: Mecanico2

Task29 atribuida ao mecanico: Mecanico2

Task22 atribuida ao mecanico: Mecanico2

Task15 atribuida ao mecanico: Mecanico2

Task33 atribuida ao mecanico: Mecanico2

Task16 atribuida ao mecanico: Mecanico2

Task5 atribuida ao mecanico: Mecanico2

Task3 atribuida ao mecanico: Mecanico2

Task23 atribuida ao mecanico: Mecanico2

Task6 atribuida ao mecanico: Mecanico2

Task27 atribuida ao mecanico: Mecanico3

Task45 atribuida ao mecanico: Mecanico3

Task14 atribuida ao mecanico: Mecanico3

Task24 atribuida ao mecanico: Mecanico3

Task42 atribuida ao mecanico: Mecanico3

Task25 atribuida ao mecanico: Mecanico4

Task31 atribuida ao mecanico: Mecanico4

Task39 atribuida ao mecanico: Mecanico4

Task7 atribuida ao mecanico: Mecanico4

Task9 atribuida ao mecanico: Mecanico5

Task37 atribuida ao mecanico: Mecanico5

Task1 atribuida ao mecanico: Mecanico5

Task13 atribuida ao mecanico: Mecanico5

Task12 atribuida ao mecanico: Mecanico5

Task10 atribuida ao mecanico: Mecanico5

Task32 atribuida ao mecanico: Mecanico6

Task20 atribuida ao mecanico: Mecanico6

Task2 atribuida ao mecanico: Mecanico6

Task35 atribuida ao mecanico: Mecanico7

Task30 atribuida ao mecanico: Mecanico7

Task8 atribuida ao mecanico: Mecanico7

Task38 atribuida ao mecanico: Mecanico7

Task28 atribuida ao mecanico: Mecanico7

Task44 atribuida ao mecanico: Mecanico7

Task26 atribuida ao mecanico: Mecanico8

Task41 atribuida ao mecanico: Mecanico8

Task11 atribuida ao mecanico: Mecanico8

Task17 atribuida ao mecanico: Mecanico8

Task18 atribuida ao mecanico: Mecanico8



Tasks Revisao Rapida:

Task36 atribuida ao mecanico: Mecanico1

Task4 atribuida ao mecanico: Mecanico2

Task34 atribuida ao mecanico: Mecanico2

Task19 atribuida ao mecanico: Mecanico2

Task29 atribuida ao mecanico: Mecanico2

Task22 atribuida ao mecanico: Mecanico2

Task15 atribuida ao mecanico: Mecanico2

Task33 atribuida ao mecanico: Mecanico2

Task16 atribuida ao mecanico: Mecanico2

Task5 atribuida ao mecanico: Mecanico2

Task3 atribuida ao mecanico: Mecanico2

Task23 atribuida ao mecanico: Mecanico2

Task6 atribuida ao mecanico: Mecanico2

Task42 atribuida ao mecanico: Mecanico3

Task13 atribuida ao mecanico: Mecanico5

Task12 atribuida ao mecanico: Mecanico5

Task10 atribuida ao mecanico: Mecanico5

Task30 atribuida ao mecanico: Mecanico7

Task44 atribuida ao mecanico: Mecanico7

Task26 atribuida ao mecanico: Mecanico8

Task18 atribuida ao mecanico: Mecanico8

 

TEMPO_SOLVER;GAP;5;segundos

 



 

================= SEQUENCIANDO PARA O MECANICO Mecanico1 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico1

Status: OPTIMAL

Lower Bound: 41

Upper Bound: 41

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      41        [0%]      

Task40 para Mecanico1 no tempo 09:00 com valor = 1

